W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
G-Retriever
start load args ...
end load args!
start seed everything...
end seed everything!
Namespace(model_name='graph_llm', project='project_g_retriever', seed=0, dataset='cn15k', lr=1e-05, wd=0.05, patience=2, batch_size=2, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=2096, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
end load dataset!
start load model...
Loading LLAMA
Freezing LLAMA!
Finish loading LLAMA!
trainable params: 31485952 || all params: 6769901568 || trainable%: 0.4650872938659542
start training...
Lr: 4.794783275795934e-10, Accum Loss: 7.837523460388184
Lr: 8.616705024932873e-06, Accum Loss: 4.343688488006592e-06
Lr: 8.617663981588033e-06, Accum Loss: 0.011449240334286515
Lr: 8.618622938243192e-06, Accum Loss: 1.149518141119188e-06
Lr: 8.619581894898351e-06, Accum Loss: 1.564621925354004e-06
Lr: 8.62054085155351e-06, Accum Loss: 0.0023058088481775485
Lr: 8.62149980820867e-06, Accum Loss: 4.0729840620201685e-06
Lr: 8.622458764863829e-06, Accum Loss: 1.3632078662340064e-05
Lr: 8.623417721518988e-06, Accum Loss: 3.6478043057286413e-06
Lr: 8.624376678174147e-06, Accum Loss: 0.4618251323699951
Lr: 8.625335634829306e-06, Accum Loss: 0.00036399397504283115
Lr: 8.626294591484465e-06, Accum Loss: 0.0001642902716412209
Lr: 8.627253548139624e-06, Accum Loss: 1.249909399803073e-05
Lr: 8.628212504794783e-06, Accum Loss: 4.0024518966674805e-05
Lr: 8.629171461449944e-06, Accum Loss: 1.5197481303630411e-05
Lr: 8.630130418105103e-06, Accum Loss: 1.6987323760986328e-06
Lr: 8.631089374760262e-06, Accum Loss: 0.009983031079173088
Lr: 8.63204833141542e-06, Accum Loss: 2.8848648071289062e-05
Lr: 8.63300728807058e-06, Accum Loss: 2.7027997077766486e-05
Lr: 8.63396624472574e-06, Accum Loss: 2.849102017421501e-06
Lr: 8.634925201380898e-06, Accum Loss: 5.039572727127961e-06
Lr: 8.635884158036057e-06, Accum Loss: 6.828010373283178e-05
Lr: 8.636843114691217e-06, Accum Loss: 0.0003118341264780611
Lr: 8.637802071346376e-06, Accum Loss: 0.08428778201346177
Lr: 8.638761028001535e-06, Accum Loss: 5.477666945807869e-06
Lr: 8.639719984656694e-06, Accum Loss: 1.8924474716186523e-06
Lr: 8.640678941311853e-06, Accum Loss: 1.3724072128534317
Lr: 8.641637897967012e-06, Accum Loss: 3.1356300667084724e-06
Lr: 8.642596854622171e-06, Accum Loss: 1.6987323760986328e-06
Lr: 8.643555811277332e-06, Accum Loss: 1.041094492393313e-06
Lr: 8.64451476793249e-06, Accum Loss: 0.00014451444440055639
Lr: 8.64547372458765e-06, Accum Loss: 4.2249759033552436e-05
Lr: 8.646432681242809e-06, Accum Loss: 0.029298355430370293
Lr: 8.647391637897968e-06, Accum Loss: 4.020333335574833e-06
Lr: 8.648350594553127e-06, Accum Loss: 0.7094261149559316
Lr: 8.649309551208286e-06, Accum Loss: 0.7502817392341967
Lr: 8.650268507863445e-06, Accum Loss: 3.1186002615868347e-06
Lr: 8.651227464518604e-06, Accum Loss: 4.01685647375416e-05
Lr: 8.652186421173763e-06, Accum Loss: 3.762543201446533e-06
Lr: 8.653145377828922e-06, Accum Loss: 1.1722246995304886e-06
Lr: 8.654104334484083e-06, Accum Loss: 0.3060247451066971
Lr: 8.65506329113924e-06, Accum Loss: 4.609425900525821e-06
Lr: 8.6560222477944e-06, Accum Loss: 1.915863578005883e-06
Lr: 8.656981204449559e-06, Accum Loss: 4.91142270675482e-06
Lr: 8.657940161104718e-06, Accum Loss: 5.755225947723375e-05
Lr: 8.658899117759879e-06, Accum Loss: 3.3662432201708725e-06
Lr: 8.659858074415038e-06, Accum Loss: 5.599856422122684e-06
Lr: 8.660817031070197e-06, Accum Loss: 2.3245811462402344e-06
Lr: 8.661775987725356e-06, Accum Loss: 4.783272743225098e-06
Lr: 8.662734944380515e-06, Accum Loss: 2.398022616034723e-06
Lr: 8.663693901035674e-06, Accum Loss: 1.0967254638671875e-05
Lr: 8.664652857690833e-06, Accum Loss: 8.096297506199335e-06
Lr: 8.665611814345992e-06, Accum Loss: 8.218818265959271e-06
Lr: 8.666570771001151e-06, Accum Loss: 3.3991676673394977e-06
Lr: 8.66752972765631e-06, Accum Loss: 1.3172626495361328e-05
Lr: 8.66848868431147e-06, Accum Loss: 0.00023417026386596262
Lr: 8.66944764096663e-06, Accum Loss: 2.493177021278825e-06
Lr: 8.670406597621788e-06, Accum Loss: 1.8732889088823867e-06
Lr: 8.671365554276947e-06, Accum Loss: 2.0042061805725098e-06
Lr: 8.672324510932106e-06, Accum Loss: 1.2775261893693823e-05
Lr: 8.673283467587266e-06, Accum Loss: 6.034970283508301e-07
Lr: 8.674242424242426e-06, Accum Loss: 0.00014921596448402852
Lr: 8.675201380897585e-06, Accum Loss: 0.00891411304473877
Lr: 8.676160337552744e-06, Accum Loss: 3.933906555175781e-06
Lr: 8.677119294207903e-06, Accum Loss: 0.031088775023818016
Lr: 8.678078250863062e-06, Accum Loss: 0.02650543749314238
Lr: 8.679037207518221e-06, Accum Loss: 9.468623431985179e-07
Lr: 8.67999616417338e-06, Accum Loss: 1.8335524458734653e-06
Lr: 8.680955120828539e-06, Accum Loss: 2.1457672119140625e-06
Lr: 8.681914077483698e-06, Accum Loss: 4.311402719281432e-07
Lr: 8.682873034138857e-06, Accum Loss: 1.163142042059917e-05
Lr: 8.683831990794018e-06, Accum Loss: 6.565542086889309e-06
Lr: 8.684790947449177e-06, Accum Loss: 4.1263443790739984e-06
Lr: 8.685749904104334e-06, Accum Loss: 1.5348196029663086e-06
Lr: 8.686708860759494e-06, Accum Loss: 0.0024086554379891822
Lr: 8.687667817414653e-06, Accum Loss: 2.20990129879533
Lr: 8.688626774069813e-06, Accum Loss: 7.003545761108398e-07
Lr: 8.689585730724972e-06, Accum Loss: 5.129405224124639e-06
Lr: 8.690544687380132e-06, Accum Loss: 2.2164319455623627
Lr: 8.69150364403529e-06, Accum Loss: 0.00018311143503524363
Lr: 8.69246260069045e-06, Accum Loss: 3.720287713804282e-05
Lr: 8.693421557345609e-06, Accum Loss: 3.6478041920418036e-06
Lr: 8.694380514000768e-06, Accum Loss: 5.523363824977423e-06
Lr: 8.695339470655927e-06, Accum Loss: 2.689659595489502e-06
Lr: 8.696298427311086e-06, Accum Loss: 2.3245811462402344e-06
Lr: 8.697257383966245e-06, Accum Loss: 9.804964065551758e-06
Lr: 8.698216340621404e-06, Accum Loss: 9.059905892172537e-07
Lr: 8.699175297276565e-06, Accum Loss: 1.6365732449230563e-05
Lr: 8.700134253931724e-06, Accum Loss: 5.9227149904472753e-05
Lr: 8.701093210586881e-06, Accum Loss: 9.378790855407715e-05
Lr: 8.70205216724204e-06, Accum Loss: 1.0110934681506478e-05
Lr: 8.703011123897201e-06, Accum Loss: 0.0005139166605658829
Lr: 8.70397008055236e-06, Accum Loss: 8.785724730842048e-06
Lr: 8.70492903720752e-06, Accum Loss: 6.891787052154541e-06
Lr: 8.705887993862678e-06, Accum Loss: 5.6117773965524975e-06
Lr: 8.706846950517837e-06, Accum Loss: 2.1855036322904198e-06
Lr: 8.707805907172997e-06, Accum Loss: 1.0281801223754883e-06
Lr: 8.708764863828156e-06, Accum Loss: 0.0010695798555389047
Lr: 8.709723820483315e-06, Accum Loss: 6.139278411865234e-06
Lr: 8.710682777138474e-06, Accum Loss: 1.8328428268432617e-06
Lr: 8.711641733793633e-06, Accum Loss: 2.761681935226079e-05
Lr: 8.712600690448792e-06, Accum Loss: 1.1777432918547674
Lr: 8.713559647103953e-06, Accum Loss: 2.5391577764821704e-06
Lr: 8.714518603759112e-06, Accum Loss: 1.34140254886006e-05
Lr: 8.71547756041427e-06, Accum Loss: 7.532891572736844e-06
Lr: 8.716436517069428e-06, Accum Loss: 2.1258990159367386e-06
Lr: 8.717395473724587e-06, Accum Loss: 7.2399773216602625e-06
Lr: 8.718354430379748e-06, Accum Loss: 2.8230249881744385e-05
Lr: 8.719313387034907e-06, Accum Loss: 7.833838463966458e-05
Lr: 8.720272343690066e-06, Accum Loss: 1.996755599975586e-06
Lr: 8.721231300345225e-06, Accum Loss: 0.6958425641059875
Lr: 8.722190257000384e-06, Accum Loss: 7.569789886474609e-06
Lr: 8.723149213655543e-06, Accum Loss: 6.586313247680664e-06
Lr: 8.724108170310703e-06, Accum Loss: 6.198882971375497e-06
Lr: 8.725067126965862e-06, Accum Loss: 2.9641720175277442e-05
Lr: 8.72602608362102e-06, Accum Loss: 1.1548399925231934e-06
Lr: 8.72698504027618e-06, Accum Loss: 6.789962412767636e-06
Lr: 8.727943996931339e-06, Accum Loss: 0.00012474258983274922
Lr: 8.7289029535865e-06, Accum Loss: 7.152557373046875e-07
Lr: 8.729861910241659e-06, Accum Loss: 2.2975461888563586e-05
Lr: 8.730820866896818e-06, Accum Loss: 0.013647140644025058
Lr: 8.731779823551975e-06, Accum Loss: 1.3984383770397812
Lr: 8.732738780207136e-06, Accum Loss: 1.9689401824507513e-06
Lr: 8.733697736862295e-06, Accum Loss: 3.853865983671767e-06
Lr: 8.734656693517454e-06, Accum Loss: 3.0967593147579464e-05
Lr: 8.735615650172613e-06, Accum Loss: 0.016213517636060715
Lr: 8.736574606827772e-06, Accum Loss: 9.33640512812417e-06
Lr: 8.737533563482931e-06, Accum Loss: 2.0563602447509766e-06
Lr: 8.73849252013809e-06, Accum Loss: 4.301468550238496e-06
Lr: 8.73945147679325e-06, Accum Loss: 1.702010558801703e-05
Lr: 8.740410433448408e-06, Accum Loss: 2.0125508399360115e-05
Lr: 8.741369390103568e-06, Accum Loss: 1.1752049147162325e-05
Lr: 8.742328346758727e-06, Accum Loss: 2.2107362838141853e-05
Lr: 8.743287303413886e-06, Accum Loss: 0.0005866140127182007
Lr: 8.744246260069046e-06, Accum Loss: 2.205371856689453e-06
Lr: 8.745205216724206e-06, Accum Loss: 1.1965632438659668e-05
Lr: 8.746164173379365e-06, Accum Loss: 0.1289174497123895
Lr: 8.747123130034522e-06, Accum Loss: 2.2140286546346033e-05
Lr: 8.748082086689683e-06, Accum Loss: 0.0002507924917267701
Lr: 8.749041043344842e-06, Accum Loss: 1.619656836737704e-05
Lr: 8.750000000000001e-06, Accum Loss: 1.5497207641601562e-06
Lr: 8.75095895665516e-06, Accum Loss: 3.5067398584942566e-06
Lr: 8.751917913310319e-06, Accum Loss: 1.5408628541990765e-05
Lr: 8.752876869965478e-06, Accum Loss: 6.750226020812988e-06
Lr: 8.753835826620637e-06, Accum Loss: 7.301568984985352e-07
Lr: 8.754794783275796e-06, Accum Loss: 2.2709369886797504e-06
Lr: 8.755753739930955e-06, Accum Loss: 1.2516975402832031e-06
Lr: 8.756712696586114e-06, Accum Loss: 2.771615982055664e-06
Lr: 8.757671653241274e-06, Accum Loss: 8.344650268554688e-07
Lr: 8.758630609896434e-06, Accum Loss: 8.046627044677734e-07
Lr: 8.759589566551593e-06, Accum Loss: 4.919511923162645e-06
Lr: 8.760548523206752e-06, Accum Loss: 4.897514997992403e-06
Lr: 8.76150747986191e-06, Accum Loss: 0.7070324182510603
Lr: 8.762466436517069e-06, Accum Loss: 5.334615593710623e-07
Lr: 8.76342539317223e-06, Accum Loss: 7.748603820800781e-07
Lr: 8.764384349827389e-06, Accum Loss: 4.6553215156563965e-05
Lr: 8.765343306482548e-06, Accum Loss: 9.851796676230151e-06
Lr: 8.766302263137707e-06, Accum Loss: 0.12826516628274476
Lr: 8.767261219792866e-06, Accum Loss: 0.13984434306621552
Lr: 8.768220176448025e-06, Accum Loss: 2.1625009444024954
Lr: 8.769179133103184e-06, Accum Loss: 0.0014329224359244108
Lr: 8.770138089758343e-06, Accum Loss: 3.3974647521972656e-06
Lr: 8.771097046413502e-06, Accum Loss: 8.312719046443817e-07
Lr: 8.772056003068661e-06, Accum Loss: 9.015202522277832e-07
Lr: 8.77301495972382e-06, Accum Loss: 9.63608414394912e-07
Lr: 8.773973916378981e-06, Accum Loss: 7.027387596281187e-06
Lr: 8.77493287303414e-06, Accum Loss: 9.834766387939453e-07
Lr: 8.7758918296893e-06, Accum Loss: 2.119938471878413e-06
Lr: 8.776850786344457e-06, Accum Loss: 2.86102294921875e-06
Lr: 8.777809742999617e-06, Accum Loss: 0.00017595953408999776
Lr: 8.778768699654777e-06, Accum Loss: 0.0009697571758806589
Lr: 8.779727656309936e-06, Accum Loss: 1.0778506592146186e-05
Lr: 8.780686612965095e-06, Accum Loss: 3.248453140258789e-06
Lr: 8.781645569620254e-06, Accum Loss: 0.0001943767069860769
Lr: 8.782604526275413e-06, Accum Loss: 1.531839370727539e-05
Lr: 8.783563482930572e-06, Accum Loss: 1.9818544387817383e-06
Lr: 8.784522439585731e-06, Accum Loss: 1.7017125628626673e-06
Lr: 8.78548139624089e-06, Accum Loss: 0.0005692819950127159
Lr: 8.78644035289605e-06, Accum Loss: 1.1682510390187417e-06
Lr: 8.787399309551208e-06, Accum Loss: 2.6106834809525026e-06
Lr: 8.788358266206369e-06, Accum Loss: 1.5193223930509703e-05
Lr: 8.789317222861528e-06, Accum Loss: 2.003993358812295e-05
Lr: 8.790276179516687e-06, Accum Loss: 1.052021957548277e-06
Lr: 8.791235136171846e-06, Accum Loss: 1.0788440647502284e-06
Lr: 8.792194092827004e-06, Accum Loss: 1.710653305053711e-05
Lr: 8.793153049482164e-06, Accum Loss: 2.8833746910095215e-06
Lr: 8.794112006137323e-06, Accum Loss: 0.00023467938592602877
Lr: 8.795070962792483e-06, Accum Loss: 6.109476089477539e-07
Lr: 8.796029919447642e-06, Accum Loss: 2.7418136596679688e-06
Lr: 8.7969888761028e-06, Accum Loss: 9.61550644262843e-06
Lr: 8.79794783275796e-06, Accum Loss: 8.619493746664375e-05
Lr: 8.79890678941312e-06, Accum Loss: 1.0424189895275049e-05
Lr: 8.799865746068278e-06, Accum Loss: 2.7886458155990113e-06
Lr: 8.800824702723437e-06, Accum Loss: 5.140900611877441e-06
Lr: 8.801783659378596e-06, Accum Loss: 3.6907196772517636e-05
Lr: 8.802742616033755e-06, Accum Loss: 6.003039345614525e-07
Lr: 8.803701572688916e-06, Accum Loss: 4.810946450106712e-07
Lr: 8.804660529344075e-06, Accum Loss: 0.0004773775678330594
Lr: 8.805619485999234e-06, Accum Loss: 3.755092734536447e-07
Lr: 8.806578442654393e-06, Accum Loss: 0.000476151704788208
Lr: 8.807537399309552e-06, Accum Loss: 4.38690176451928e-06
Lr: 8.808496355964711e-06, Accum Loss: 4.217028617858887e-06
Lr: 8.80945531261987e-06, Accum Loss: 7.157524578360608e-06
Lr: 8.81041426927503e-06, Accum Loss: 0.008912451565265656
Lr: 8.811373225930189e-06, Accum Loss: 7.2618327067175414e-06
Lr: 8.812332182585348e-06, Accum Loss: 0.6822945376236476
Lr: 8.813291139240507e-06, Accum Loss: 0.0004852122856391361
Lr: 8.814250095895667e-06, Accum Loss: 1.2069940567016602e-06
Lr: 8.815209052550825e-06, Accum Loss: 3.8544337712664856e-06
Lr: 8.816168009205984e-06, Accum Loss: 7.194280613020965e-06
Lr: 8.817126965861143e-06, Accum Loss: 1.1871258607243362e-06
Lr: 8.818085922516304e-06, Accum Loss: 9.740392670209985e-06
Lr: 8.819044879171463e-06, Accum Loss: 1.0162591905782392e-06
Lr: 8.820003835826622e-06, Accum Loss: 2.5737853036389424e-05
Lr: 8.820962792481781e-06, Accum Loss: 4.649162292480469e-06
Lr: 8.82192174913694e-06, Accum Loss: 8.493661880493164e-07
Lr: 8.822880705792099e-06, Accum Loss: 0.009327780827902643
Lr: 8.823839662447258e-06, Accum Loss: 2.573728488641791e-05
Lr: 8.824798619102417e-06, Accum Loss: 1.3262033462524414e-06
Lr: 8.825757575757576e-06, Accum Loss: 6.935993638990112e-06
Lr: 8.826716532412735e-06, Accum Loss: 4.3494359545093175e-06
Lr: 8.827675489067894e-06, Accum Loss: 1.265108585357666e-05
Lr: 8.828634445723055e-06, Accum Loss: 1.4525651920394012e-05
Lr: 8.829593402378214e-06, Accum Loss: 0.0005539119476338783
Lr: 8.830552359033372e-06, Accum Loss: 2.8729439236485632e-06
Lr: 8.83151131568853e-06, Accum Loss: 7.420778160849295e-07
Lr: 8.83247027234369e-06, Accum Loss: 1.6490618577336136e-06
Lr: 8.83342922899885e-06, Accum Loss: 4.872679710388184e-06
Lr: 8.83438818565401e-06, Accum Loss: 1.9085407245711394e-05
Lr: 8.835347142309169e-06, Accum Loss: 3.225356340408325e-05
Lr: 8.836306098964328e-06, Accum Loss: 0.00015118040823836054
Lr: 8.837265055619487e-06, Accum Loss: 8.55326675264223e-07
Lr: 8.838224012274646e-06, Accum Loss: 5.692243576049805e-05
Lr: 8.839182968929805e-06, Accum Loss: 0.0037235558033046345
Lr: 8.840141925584964e-06, Accum Loss: 0.003995507024228573
Lr: 8.841100882240123e-06, Accum Loss: 1.7940998304766254e-06
Lr: 8.842059838895282e-06, Accum Loss: 1.3236488712209393e-05
Lr: 8.843018795550441e-06, Accum Loss: 3.58015313395299e-05
Lr: 8.843977752205602e-06, Accum Loss: 0.0025994764485517408
Lr: 8.844936708860761e-06, Accum Loss: 0.00021591619588434696
Lr: 8.845895665515919e-06, Accum Loss: 1.2137579172849655
Lr: 8.846854622171078e-06, Accum Loss: 0.1058861588437594
Lr: 8.847813578826238e-06, Accum Loss: 7.828076377336401e-06
Lr: 8.848772535481398e-06, Accum Loss: 3.9679664780578605e-06
Lr: 8.849731492136557e-06, Accum Loss: 5.414088718680432e-06
Lr: 8.850690448791716e-06, Accum Loss: 4.028081821161322e-05
Lr: 8.851649405446875e-06, Accum Loss: 4.858681776909179e-07
Lr: 8.852608362102034e-06, Accum Loss: 0.00018924474716186523
Lr: 8.853567318757193e-06, Accum Loss: 7.95722002067123e-07
Lr: 8.854526275412352e-06, Accum Loss: 2.0563602447509766e-06
Lr: 8.855485232067511e-06, Accum Loss: 3.4689903714024695e-06
Lr: 8.85644418872267e-06, Accum Loss: 1.1225541385329052e-06
Lr: 8.85740314537783e-06, Accum Loss: 0.05371461808681488
Lr: 8.858362102032988e-06, Accum Loss: 0.0631515234708786
Lr: 8.859321058688149e-06, Accum Loss: 4.186232974490167e-06
Lr: 8.860280015343308e-06, Accum Loss: 4.917383193969727e-07
Lr: 8.861238971998465e-06, Accum Loss: 5.015730948798591e-06
Lr: 8.862197928653625e-06, Accum Loss: 0.0028086453676223755
Lr: 8.863156885308785e-06, Accum Loss: 7.092952500897809e-07
Lr: 8.864115841963944e-06, Accum Loss: 7.301568984985352e-07
Lr: 8.865074798619103e-06, Accum Loss: 7.210269615143261e-06
Lr: 8.866033755274263e-06, Accum Loss: 2.3742517214486725e-06
Lr: 8.866992711929422e-06, Accum Loss: 1.0460615158081055e-05
Lr: 8.86795166858458e-06, Accum Loss: 6.020069136525308e-07
Lr: 8.86891062523974e-06, Accum Loss: 0.06328703314065365
Lr: 8.869869581894899e-06, Accum Loss: 5.2690506890940014e-06
Lr: 8.870828538550058e-06, Accum Loss: 0.07578451931476593
Lr: 8.871787495205217e-06, Accum Loss: 2.6547908419161104e-05
Lr: 8.872746451860376e-06, Accum Loss: 0.2275398224592209
Lr: 8.873705408515537e-06, Accum Loss: 1.200967335535097e-05
Lr: 8.874664365170696e-06, Accum Loss: 4.2077472471646615e-05
Lr: 8.875623321825855e-06, Accum Loss: 1.173466444015503e-05
Lr: 8.876582278481012e-06, Accum Loss: 1.7368793123750947e-05
Lr: 8.877541235136171e-06, Accum Loss: 5.692243576049805e-06
Lr: 8.878500191791332e-06, Accum Loss: 1.837809861626738e-06
Lr: 8.879459148446491e-06, Accum Loss: 0.5994027427263973
Lr: 8.88041810510165e-06, Accum Loss: 3.120303153991699e-05
Lr: 8.88137706175681e-06, Accum Loss: 0.009650136344134808
Lr: 8.882336018411969e-06, Accum Loss: 7.74860360763796e-07
Lr: 8.883294975067128e-06, Accum Loss: 2.1060308199594147e-06
Lr: 8.884253931722287e-06, Accum Loss: 1.72287227542256e-05
Lr: 8.885212888377446e-06, Accum Loss: 2.0039081938705294e-05
Lr: 8.886171845032605e-06, Accum Loss: 7.808208692949847e-07
Lr: 8.887130801687764e-06, Accum Loss: 0.0013057674680680975
Lr: 8.888089758342923e-06, Accum Loss: 1.7533699860905472e-06
Lr: 8.889048714998084e-06, Accum Loss: 5.265077049898537e-07
Lr: 8.890007671653243e-06, Accum Loss: 8.742014756535355e-07
Lr: 8.890966628308402e-06, Accum Loss: 0.0005280852551550197
Lr: 8.89192558496356e-06, Accum Loss: 5.260109901428223e-06
Lr: 8.89288454161872e-06, Accum Loss: 7.892222674854565e-05
Lr: 8.893843498273879e-06, Accum Loss: 0.21295972168445587
Lr: 8.894802454929038e-06, Accum Loss: 0.19665380815786193
Lr: 8.895761411584197e-06, Accum Loss: 0.0002425710359830191
Lr: 8.896720368239356e-06, Accum Loss: 5.339086055755615e-05
Lr: 8.897679324894515e-06, Accum Loss: 4.096925295016263e-05
Lr: 8.898638281549674e-06, Accum Loss: 2.1755695911451767e-07
Lr: 8.899597238204834e-06, Accum Loss: 3.2335519790649414e-06
Lr: 8.900556194859993e-06, Accum Loss: 9.62913031798962e-06
Lr: 8.901515151515152e-06, Accum Loss: 3.949668757741165e-05
Lr: 8.90247410817031e-06, Accum Loss: 2.551078694068565e-06
Lr: 8.903433064825472e-06, Accum Loss: 0.741085390249907
Lr: 8.90439202148063e-06, Accum Loss: 0.00248868936796498
Lr: 8.90535097813579e-06, Accum Loss: 2.0116567611694336e-06
Lr: 8.906309934790947e-06, Accum Loss: 7.061329142743489e-05
Lr: 8.907268891446106e-06, Accum Loss: 0.7604592680931148
Lr: 8.908227848101267e-06, Accum Loss: 4.647672176361084e-05
Lr: 8.909186804756426e-06, Accum Loss: 1.0187427164964902e-05
Lr: 8.910145761411585e-06, Accum Loss: 3.0875205538904993e-06
Lr: 8.911104718066744e-06, Accum Loss: 2.579556621640222e-06
Lr: 8.912063674721903e-06, Accum Loss: 1.113329653890105e-05
Lr: 8.913022631377062e-06, Accum Loss: 3.90708441955212e-06
Lr: 8.913981588032221e-06, Accum Loss: 6.002187546982896e-06
Lr: 8.91494054468738e-06, Accum Loss: 1.2129545439165668e-06
Lr: 8.91589950134254e-06, Accum Loss: 2.0399689901751117e-06
Lr: 8.916858457997699e-06, Accum Loss: 0.0003307700158075022
Lr: 8.917817414652858e-06, Accum Loss: 1.8344985051044205e-06
Lr: 8.918776371308018e-06, Accum Loss: 3.154149999318179e-05
Lr: 8.919735327963178e-06, Accum Loss: 4.357099555818422e-06
Lr: 8.920694284618337e-06, Accum Loss: 0.00037277596129570156
Lr: 8.921653241273494e-06, Accum Loss: 1.4141201972961426e-05
Lr: 8.922612197928655e-06, Accum Loss: 1.7927089714930844e-05
Lr: 8.923571154583814e-06, Accum Loss: 0.00015983070989022963
Lr: 8.924530111238973e-06, Accum Loss: 4.665056849262328e-06
Lr: 8.925489067894132e-06, Accum Loss: 0.00030703346897098527
Lr: 8.926448024549291e-06, Accum Loss: 4.5744436647510156e-05
Lr: 8.92740698120445e-06, Accum Loss: 1.259148120880127e-06
Lr: 8.92836593785961e-06, Accum Loss: 0.3923652112483751
Lr: 8.929324894514768e-06, Accum Loss: 1.4777694559597876e-05
Lr: 8.930283851169927e-06, Accum Loss: 0.36726754307892406
Lr: 8.931242807825086e-06, Accum Loss: 1.341104507446289e-06
Lr: 8.932201764480245e-06, Accum Loss: 1.2457370530682965e-06
Lr: 8.933160721135406e-06, Accum Loss: 1.1503696555337228e-06
Lr: 8.934119677790565e-06, Accum Loss: 9.102480760248e-06
Lr: 8.935078634445724e-06, Accum Loss: 8.58306884765625e-06
Lr: 8.936037591100883e-06, Accum Loss: 4.738569288065264e-07
Lr: 8.936996547756041e-06, Accum Loss: 8.041517901347106e-06
Lr: 8.937955504411202e-06, Accum Loss: 0.1283579170703888
Lr: 8.93891446106636e-06, Accum Loss: 0.0002575378332494438
Lr: 8.93987341772152e-06, Accum Loss: 0.000575327884860144
Lr: 8.940832374376679e-06, Accum Loss: 4.172325134277344e-06
Lr: 8.941791331031838e-06, Accum Loss: 6.406505900713455e-05
Lr: 8.942750287686997e-06, Accum Loss: 0.0001237869273609249
Lr: 8.943709244342156e-06, Accum Loss: 1.2562504529953031
Lr: 8.944668200997315e-06, Accum Loss: 0.011969011143719399
Lr: 8.945627157652474e-06, Accum Loss: 3.7391979503809125e-06
Lr: 8.946586114307633e-06, Accum Loss: 2.9373168956681184e-05
Lr: 8.947545070962792e-06, Accum Loss: 4.476308731682366e-06
Lr: 8.948504027617953e-06, Accum Loss: 1.381900528940605e-05
Lr: 8.949462984273112e-06, Accum Loss: 2.085098185489187e-05
Lr: 8.950421940928271e-06, Accum Loss: 2.016425150941359e-05
Lr: 8.95138089758343e-06, Accum Loss: 0.00010436111188028008
Lr: 8.95233985423859e-06, Accum Loss: 8.73953104019165e-06
Lr: 8.953298810893749e-06, Accum Loss: 0.5134820699692
Lr: 8.954257767548908e-06, Accum Loss: 1.5258789289873675e-06
Lr: 8.955216724204067e-06, Accum Loss: 9.203553202041803e-05
Lr: 8.956175680859226e-06, Accum Loss: 0.00014103055582381785
Lr: 8.957134637514385e-06, Accum Loss: 1.1175870895385742e-06
Lr: 8.958093594169544e-06, Accum Loss: 3.7848949432373047e-06
Lr: 8.959052550824705e-06, Accum Loss: 8.694827556610107e-06
Lr: 8.960011507479862e-06, Accum Loss: 6.854534149169922e-07
Lr: 8.960970464135021e-06, Accum Loss: 5.21540641784668e-07
Lr: 8.96192942079018e-06, Accum Loss: 4.1498079212942685e-06
Lr: 8.96288837744534e-06, Accum Loss: 8.749216794967651e-05
Lr: 8.9638473341005e-06, Accum Loss: 7.212162188352522e-06
Lr: 8.964806290755659e-06, Accum Loss: 4.2074920202139765e-05
Lr: 8.965765247410818e-06, Accum Loss: 1.0281801223754883e-06
Lr: 8.966724204065977e-06, Accum Loss: 7.361173572917323e-07
Lr: 8.967683160721136e-06, Accum Loss: 0.004303276352629837
Lr: 8.968642117376295e-06, Accum Loss: 6.943089488231635e-06
Lr: 8.969601074031455e-06, Accum Loss: 1.3063106179251918
Lr: 8.970560030686614e-06, Accum Loss: 1.4851490959699731e-05
Lr: 8.971518987341773e-06, Accum Loss: 0.06953385174273308
Lr: 8.972477943996932e-06, Accum Loss: 2.3373535213977448e-06
Lr: 8.97343690065209e-06, Accum Loss: 2.2536233075243217e-06
Lr: 8.974395857307252e-06, Accum Loss: 5.137494633800088e-05
Lr: 8.975354813962409e-06, Accum Loss: 1.582834443070169e-06
Lr: 8.976313770617568e-06, Accum Loss: 1.9046393617827562e-06
Lr: 8.977272727272727e-06, Accum Loss: 6.457169874352076e-07
Lr: 8.978231683927888e-06, Accum Loss: 0.00010559930638009973
Lr: 8.979190640583047e-06, Accum Loss: 2.314646962986444e-06
Lr: 8.980149597238206e-06, Accum Loss: 3.7550926208496094e-06
Lr: 8.981108553893365e-06, Accum Loss: 0.0023561731047152534
Lr: 8.982067510548524e-06, Accum Loss: 0.00010900944471359253
Lr: 8.983026467203683e-06, Accum Loss: 3.984570412285393e-06
Lr: 8.983985423858842e-06, Accum Loss: 0.6168876737356186
Lr: 8.984944380514001e-06, Accum Loss: 0.2625245302915573
Lr: 8.98590333716916e-06, Accum Loss: 2.4543867880311154e-06
Lr: 8.98686229382432e-06, Accum Loss: 1.144409225162235e-06
